order_id,product_id,quantity,list_price,discount
294,7,2,3999.99,0.05
294,25,2,499.99,0.2
295,22,2,269.99,0.07
296,25,2,499.99,0.07
296,12,2,549.99,0.1
296,11,2,1680.99,0.1
296,9,1,2999.99,0.2
297,4,2,2899.99,0.2
298,23,1,299.99,0.2
298,6,2,469.99,0.05
298,22,1,269.99,0.2
298,9,1,2999.99,0.07
298,14,2,269.99,0.1
299,11,2,1680.99,0.05
299,10,2,1549.0,0.2
300,16,2,599.99,0.1
300,9,2,2999.99,0.1
300,10,1,1549.0,0.1
300,11,2,1680.99,0.2
301,6,1,469.99,0.05
301,22,1,269.99,0.1
302,24,2,549.99,0.2
302,18,2,449.0,0.07
302,2,2,749.99,0.2
303,8,2,1799.99,0.05
303,24,2,549.99,0.05
304,10,1,1549.0,0.05
304,7,2,3999.99,0.1
304,20,1,599.99,0.1
305,10,1,1549.0,0.07
305,6,1,469.99,0.1
305,3,2,999.99,0.2
306,10,1,1549.0,0.2
306,22,1,269.99,0.07
307,15,2,529.99,0.05
308,7,1,3999.99,0.1
308,18,2,449.0,0.2
308,14,1,269.99,0.2
309,3,1,999.99,0.05
309,12,1,549.99,0.05
310,7,2,3999.99,0.07
310,14,2,269.99,0.1
310,5,2,1320.99,0.2
310,8,1,1799.99,0.2
311,17,2,429.0,0.05
311,5,2,1320.99,0.2
312,24,2,549.99,0.05
312,14,2,269.99,0.07
312,16,2,599.99,0.05
313,4,1,2899.99,0.07
313,10,2,1549.0,0.07
314,5,1,1320.99,0.07
314,9,1,2999.99,0.05
314,22,2,269.99,0.2
314,7,2,3999.99,0.07
315,11,1,1680.99,0.2
315,9,1,2999.99,0.1
316,2,2,749.99,0.2
316,16,2,599.99,0.1
316,20,1,599.99,0.1
316,19,1,449.0,0.2
316,17,1,429.0,0.05
317,10,1,1549.0,0.2
317,22,1,269.99,0.05
317,15,1,529.99,0.05
317,13,2,269.99,0.2
318,13,2,269.99,0.1
318,25,2,499.99,0.2
318,9,1,2999.99,0.05
319,11,1,1680.99,0.07
319,21,1,269.99,0.2
319,15,2,529.99,0.1
319,23,1,299.99,0.05
320,2,1,749.99,0.1
321,4,2,2899.99,0.2
321,12,2,549.99,0.2
321,26,1,599.99,0.2
321,23,2,299.99,0.2
322,13,2,269.99,0.2
322,21,1,269.99,0.07
323,13,2,269.99,0.07
323,26,2,599.99,0.1
324,2,2,749.99,0.1
324,17,1,429.0,0.2
324,22,2,269.99,0.2
324,19,1,449.0,0.05
324,12,1,549.99,0.05
325,7,1,3999.99,0.05
325,12,1,549.99,0.2
325,6,2,469.99,0.2
326,12,1,549.99,0.1
326,23,1,299.99,0.07
327,12,2,549.99,0.07
327,13,1,269.99,0.07
327,4,1,2899.99,0.05
328,6,2,469.99,0.1
329,14,2,269.99,0.07
329,8,2,1799.99,0.05
329,23,1,299.99,0.2
329,17,1,429.0,0.07
329,26,2,599.99,0.05
330,21,2,269.99,0.05
331,17,2,429.0,0.1
332,18,2,449.0,0.05
333,18,2,449.0,0.07
333,8,2,1799.99,0.05
333,3,1,999.99,0.2
334,16,2,599.99,0.2
334,9,1,2999.99,0.05
334,3,2,999.99,0.05
335,6,1,469.99,0.1
335,2,2,749.99,0.1
335,21,1,269.99,0.07
336,4,1,2899.99,0.1
336,12,1,549.99,0.2
337,18,1,449.0,0.05
337,4,1,2899.99,0.05
338,6,2,469.99,0.07
338,10,1,1549.0,0.07
338,22,1,269.99,0.1
338,11,2,1680.99,0.07
338,9,1,2999.99,0.05
339,13,1,269.99,0.1
339,15,2,529.99,0.05
340,11,1,1680.99,0.05
340,24,1,549.99,0.05
340,13,2,269.99,0.1
340,12,2,549.99,0.07
340,10,2,1549.0,0.1
341,23,2,299.99,0.05
342,26,1,599.99,0.07
342,9,1,2999.99,0.2
342,16,2,599.99,0.1
343,20,2,599.99,0.2
343,25,1,499.99,0.05
343,5,2,1320.99,0.05
343,10,1,1549.0,0.1
344,22,1,269.99,0.05
344,18,2,449.0,0.07
344,14,1,269.99,0.2
345,18,2,449.0,0.1
345,24,2,549.99,0.07
346,13,1,269.99,0.07
346,23,1,299.99,0.2
346,21,1,269.99,0.1
346,15,1,529.99,0.05
346,18,2,449.0,0.05
347,23,1,299.99,0.07
348,5,2,1320.99,0.05
348,15,2,529.99,0.07
349,20,2,599.99,0.2
350,6,2,469.99,0.05
350,20,1,599.99,0.07
350,3,1,999.99,0.07
351,4,2,2899.99,0.05
351,24,2,549.99,0.1
351,20,1,599.99,0.2
351,22,2,269.99,0.07
352,11,1,1680.99,0.2
352,14,1,269.99,0.2
353,2,2,749.99,0.2
354,21,1,269.99,0.2
354,19,1,449.0,0.05
355,16,1,599.99,0.1
355,14,2,269.99,0.07
356,23,2,299.99,0.05
356,4,1,2899.99,0.05
356,13,1,269.99,0.05
357,17,2,429.0,0.05
357,21,2,269.99,0.07
357,24,1,549.99,0.07
357,9,1,2999.99,0.05
358,21,2,269.99,0.1
358,6,2,469.99,0.07
358,8,2,1799.99,0.05
358,18,2,449.0,0.1
359,15,2,529.99,0.07
359,9,2,2999.99,0.07
359,7,2,3999.99,0.2
360,26,1,599.99,0.05
360,7,2,3999.99,0.2
360,13,2,269.99,0.05
360,25,1,499.99,0.1
361,24,2,549.99,0.05
361,6,2,469.99,0.1
361,11,1,1680.99,0.1
362,2,1,749.99,0.07
363,21,2,269.99,0.1
363,14,1,269.99,0.07
363,15,1,529.99,0.1
363,20,1,599.99,0.2
364,25,2,499.99,0.05
365,24,2,549.99,0.07
366,21,1,269.99,0.1
366,4,1,2899.99,0.07
366,16,2,599.99,0.2
367,26,2,599.99,0.1
367,14,1,269.99,0.05
367,10,2,1549.0,0.05
368,5,1,1320.99,0.2
368,10,2,1549.0,0.2
368,21,2,269.99,0.1
368,19,1,449.0,0.05
369,10,2,1549.0,0.07
370,25,2,499.99,0.05
370,4,2,2899.99,0.1
371,14,1,269.99,0.2
371,12,1,549.99,0.2
372,11,1,1680.99,0.05
372,14,2,269.99,0.1
372,5,1,1320.99,0.1
373,8,2,1799.99,0.05
373,22,1,269.99,0.1
373,19,2,449.0,0.2
373,12,1,549.99,0.1
373,13,1,269.99,0.1
374,10,1,1549.0,0.1
374,7,1,3999.99,0.07
375,21,2,269.99,0.05
375,2,2,749.99,0.05
375,4,2,2899.99,0.07
375,12,2,549.99,0.05
376,2,2,749.99,0.07
376,23,2,299.99,0.1
377,8,1,1799.99,0.05
377,14,1,269.99,0.07
378,26,2,599.99,0.05
379,9,1,2999.99,0.07
379,16,1,599.99,0.2
380,16,1,599.99,0.05
380,11,2,1680.99,0.05
381,21,2,269.99,0.07
382,8,1,1799.99,0.1
382,9,1,2999.99,0.1
382,13,1,269.99,0.07
383,19,1,449.0,0.07
383,22,2,269.99,0.05
383,13,1,269.99,0.1
383,21,2,269.99,0.05
383,14,1,269.99,0.1
384,20,1,599.99,0.1
384,21,2,269.99,0.2
384,8,1,1799.99,0.05
384,15,1,529.99,0.1
384,4,1,2899.99,0.2
385,21,1,269.99,0.07
385,7,2,3999.99,0.2
385,26,2,599.99,0.05
386,8,1,1799.99,0.2
386,3,2,999.99,0.05
386,16,2,599.99,0.2
387,18,1,449.0,0.2
388,19,2,449.0,0.2
388,13,2,269.99,0.07
388,2,1,749.99,0.07
388,11,1,1680.99,0.1
389,2,1,749.99,0.07
389,15,2,529.99,0.07
389,10,2,1549.0,0.05
389,5,1,1320.99,0.05
389,9,1,2999.99,0.2
390,23,1,299.99,0.05
390,7,2,3999.99,0.07
390,9,1,2999.99,0.05
391,8,1,1799.99,0.07
391,5,2,1320.99,0.2
391,24,2,549.99,0.07
392,14,2,269.99,0.1
392,3,2,999.99,0.05
393,6,2,469.99,0.2
394,23,1,299.99,0.05
394,16,1,599.99,0.2
394,14,2,269.99,0.2
395,14,1,269.99,0.05
396,12,1,549.99,0.1
396,25,2,499.99,0.05
396,5,1,1320.99,0.2
397,7,1,3999.99,0.05
398,8,2,1799.99,0.05
398,18,2,449.0,0.05
398,25,1,499.99,0.2
398,17,1,429.0,0.05
399,25,1,499.99,0.05
399,11,2,1680.99,0.05
399,14,1,269.99,0.1
400,24,2,549.99,0.07
400,9,1,2999.99,0.2
400,3,2,999.99,0.2
401,23,1,299.99,0.2
401,10,2,1549.0,0.2
402,6,2,469.99,0.07
402,5,1,1320.99,0.07
402,26,1,599.99,0.05
403,12,2,549.99,0.1
403,7,2,3999.99,0.2
403,22,2,269.99,0.05
403,24,1,549.99,0.2
404,9,1,2999.99,0.07
404,25,2,499.99,0.05
404,16,2,599.99,0.2
405,3,2,999.99,0.2
405,10,2,1549.0,0.1
405,14,2,269.99,0.07
406,4,1,2899.99,0.2
407,20,1,599.99,0.2
407,5,1,1320.99,0.05
408,18,1,449.0,0.2
408,3,1,999.99,0.07
408,2,2,749.99,0.07
408,17,2,429.0,0.2
409,15,1,529.99,0.07
409,16,2,599.99,0.2
409,21,1,269.99,0.05
410,25,1,499.99,0.1
410,9,2,2999.99,0.05
410,24,2,549.99,0.1
411,2,1,749.99,0.07
411,26,2,599.99,0.05
412,7,1,3999.99,0.1
412,24,1,549.99,0.07
412,17,1,429.0,0.1
413,8,2,1799.99,0.05
413,25,1,499.99,0.1
413,9,1,2999.99,0.07
414,4,2,2899.99,0.1
415,3,1,999.99,0.07
415,23,2,299.99,0.2
415,5,1,1320.99,0.2
415,6,2,469.99,0.05
416,22,1,269.99,0.07
416,14,1,269.99,0.07
416,24,1,549.99,0.1
417,26,2,599.99,0.07
417,6,2,469.99,0.07
418,12,1,549.99,0.05
418,20,1,599.99,0.05
419,9,1,2999.99,0.05
420,17,2,429.0,0.2
420,15,2,529.99,0.1
420,3,2,999.99,0.05
421,6,2,469.99,0.07
421,3,2,999.99,0.2
421,20,2,599.99,0.2
421,4,1,2899.99,0.07
421,23,2,299.99,0.2
422,20,2,599.99,0.05
423,8,2,1799.99,0.05
423,17,1,429.0,0.2
423,23,2,299.99,0.07
423,2,1,749.99,0.2
424,22,1,269.99,0.1
424,6,1,469.99,0.05
425,6,1,469.99,0.1
425,21,2,269.99,0.07
425,19,1,449.0,0.05
426,10,1,1549.0,0.1
426,23,2,299.99,0.05
427,12,2,549.99,0.07
427,15,2,529.99,0.1
427,26,2,599.99,0.07
428,5,2,1320.99,0.2
428,14,1,269.99,0.2
429,11,1,1680.99,0.2
429,4,2,2899.99,0.1
429,5,2,1320.99,0.05
429,6,1,469.99,0.07
429,2,1,749.99,0.1
430,22,2,269.99,0.1
430,11,1,1680.99,0.07
430,4,2,2899.99,0.2
430,13,2,269.99,0.2
430,8,1,1799.99,0.2
431,14,2,269.99,0.2
431,6,1,469.99,0.1
431,18,1,449.0,0.2
431,13,2,269.99,0.07
431,19,1,449.0,0.07
432,10,2,1549.0,0.2
432,7,2,3999.99,0.05
433,6,1,469.99,0.1
433,10,1,1549.0,0.2
433,24,1,549.99,0.1
433,4,1,2899.99,0.2
434,21,1,269.99,0.05
434,20,1,599.99,0.1
434,9,1,2999.99,0.2
434,11,2,1680.99,0.07
434,18,2,449.0,0.05
435,22,1,269.99,0.05
435,9,1,2999.99,0.05
435,18,1,449.0,0.05
436,3,1,999.99,0.05
436,23,1,299.99,0.2
437,3,1,999.99,0.05
437,10,1,1549.0,0.05
437,8,2,1799.99,0.05
438,4,1,2899.99,0.07
438,22,1,269.99,0.1
438,8,2,1799.99,0.05
438,13,2,269.99,0.05
439,6,2,469.99,0.07
439,7,2,3999.99,0.05
440,19,2,449.0,0.07
440,4,2,2899.99,0.07
441,12,1,549.99,0.07
441,15,1,529.99,0.1
442,16,2,599.99,0.07
442,26,2,599.99,0.2
442,6,2,469.99,0.2
443,5,1,1320.99,0.05
443,26,1,599.99,0.2
444,22,1,269.99,0.07
444,15,2,529.99,0.07
444,20,2,599.99,0.05
444,16,1,599.99,0.1
444,10,2,1549.0,0.2
445,7,1,3999.99,0.2
445,16,1,599.99,0.07
445,23,1,299.99,0.2
446,22,1,269.99,0.2
446,16,2,599.99,0.07
447,4,2,2899.99,0.05
447,3,1,999.99,0.1
447,8,1,1799.99,0.07
448,13,2,269.99,0.05
448,6,2,469.99,0.05
449,17,2,429.0,0.05
449,2,1,749.99,0.05
449,7,2,3999.99,0.07
449,26,2,599.99,0.2
450,24,1,549.99,0.05
450,12,1,549.99,0.07
450,5,1,1320.99,0.1
451,14,2,269.99,0.05
452,11,1,1680.99,0.05
452,16,1,599.99,0.05
452,7,2,3999.99,0.1
452,8,1,1799.99,0.1
453,23,1,299.99,0.05
453,20,2,599.99,0.2
453,4,1,2899.99,0.2
454,25,2,499.99,0.07
454,13,2,269.99,0.05
454,24,2,549.99,0.1
455,9,1,2999.99,0.05
456,17,2,429.0,0.07
456,23,1,299.99,0.07
457,24,2,549.99,0.07
457,2,1,749.99,0.05
457,7,2,3999.99,0.1
457,17,1,429.0,0.2
458,2,1,749.99,0.2
458,21,2,269.99,0.07
458,11,1,1680.99,0.1
458,24,1,549.99,0.2
458,3,2,999.99,0.2
459,11,1,1680.99,0.2
460,19,1,449.0,0.05
460,18,2,449.0,0.07
460,4,1,2899.99,0.2
460,22,2,269.99,0.1
461,16,1,599.99,0.07
461,4,1,2899.99,0.2
461,8,2,1799.99,0.05
461,24,1,549.99,0.1
461,18,2,449.0,0.1
462,12,2,549.99,0.1
463,13,2,269.99,0.07
464,7,1,3999.99,0.1
465,6,2,469.99,0.1
465,25,2,499.99,0.1
466,19,2,449.0,0.2
466,6,1,469.99,0.2
466,7,2,3999.99,0.05
466,15,1,529.99,0.1
466,5,1,1320.99,0.1
467,19,1,449.0,0.07
467,10,1,1549.0,0.07
467,22,2,269.99,0.1
467,17,2,429.0,0.07
467,11,1,1680.99,0.1
468,19,1,449.0,0.1
468,9,2,2999.99,0.05
468,10,2,1549.0,0.05
468,25,1,499.99,0.1
469,8,2,1799.99,0.1
469,4,1,2899.99,0.07
469,15,2,529.99,0.2
470,18,1,449.0,0.05
470,13,1,269.99,0.05
470,8,2,1799.99,0.2
471,14,1,269.99,0.2
471,13,2,269.99,0.05
472,15,1,529.99,0.1
472,21,2,269.99,0.1
473,26,1,599.99,0.07
474,19,2,449.0,0.05
474,11,1,1680.99,0.2
475,17,2,429.0,0.07
475,26,2,599.99,0.2
475,25,1,499.99,0.2
476,22,2,269.99,0.07
476,4,2,2899.99,0.2
476,11,2,1680.99,0.07
476,20,2,599.99,0.05
477,6,1,469.99,0.1
477,10,1,1549.0,0.05
478,21,2,269.99,0.07
479,26,1,599.99,0.07
479,12,1,549.99,0.05
479,21,1,269.99,0.2
479,7,1,3999.99,0.05
479,10,1,1549.0,0.2
480,4,1,2899.99,0.05
480,15,1,529.99,0.05
480,23,2,299.99,0.07
481,13,2,269.99,0.2
481,16,2,599.99,0.07
481,9,2,2999.99,0.1
482,13,1,269.99,0.2
482,14,1,269.99,0.1
483,17,1,429.0,0.07
484,8,2,1799.99,0.1
484,24,1,549.99,0.05
484,9,2,2999.99,0.05
484,6,1,469.99,0.2
485,13,1,269.99,0.1
485,26,2,599.99,0.05
486,9,1,2999.99,0.07
486,23,2,299.99,0.05
487,6,1,469.99,0.2
488,13,2,269.99,0.07
488,23,2,299.99,0.05
488,22,1,269.99,0.05
489,8,2,1799.99,0.1
490,12,1,549.99,0.1
490,23,1,299.99,0.05
490,14,1,269.99,0.1
490,13,2,269.99,0.07
491,9,2,2999.99,0.2
491,21,2,269.99,0.05
491,15,2,529.99,0.05
492,6,1,469.99,0.1
492,22,2,269.99,0.1
492,26,1,599.99,0.05
493,15,1,529.99,0.05
493,18,2,449.0,0.05
493,26,1,599.99,0.05
494,23,1,299.99,0.1
495,22,1,269.99,0.2
495,9,1,2999.99,0.05
496,23,1,299.99,0.2
496,13,1,269.99,0.1
496,21,2,269.99,0.2
497,25,2,499.99,0.07
498,24,1,549.99,0.07
498,21,1,269.99,0.1
498,10,1,1549.0,0.07
499,11,1,1680.99,0.2
499,15,1,529.99,0.07
499,14,2,269.99,0.2
499,20,2,599.99,0.1
500,12,2,549.99,0.05
500,14,1,269.99,0.2
501,19,2,449.0,0.05
501,8,1,1799.99,0.07
501,14,1,269.99,0.1
501,23,2,299.99,0.07
502,13,1,269.99,0.05
503,13,2,269.99,0.07
503,10,1,1549.0,0.05
504,24,2,549.99,0.1
504,2,2,749.99,0.05
505,26,1,599.99,0.2
506,25,1,499.99,0.1
506,7,1,3999.99,0.07
507,11,2,1680.99,0.05
507,13,2,269.99,0.07
507,20,2,599.99,0.1
508,8,1,1799.99,0.05
508,2,2,749.99,0.05
508,10,2,1549.0,0.05
508,25,1,499.99,0.07
509,23,2,299.99,0.2
509,4,2,2899.99,0.05
510,17,1,429.0,0.1
511,22,2,269.99,0.05
511,13,1,269.99,0.1
512,21,1,269.99,0.07
513,7,1,3999.99,0.07
513,13,1,269.99,0.2
513,23,1,299.99,0.07
514,18,2,449.0,0.2
514,17,2,429.0,0.07
515,8,1,1799.99,0.07
515,5,1,1320.99,0.1
515,25,2,499.99,0.07
515,6,2,469.99,0.2
516,7,1,3999.99,0.05
516,5,2,1320.99,0.1
517,21,2,269.99,0.07
518,16,2,599.99,0.2
518,5,2,1320.99,0.05
518,25,2,499.99,0.05
518,15,2,529.99,0.2
518,11,2,1680.99,0.07
519,6,1,469.99,0.07
519,16,1,599.99,0.1
519,23,2,299.99,0.05
519,18,2,449.0,0.2
519,7,1,3999.99,0.05
520,26,1,599.99,0.1
520,24,1,549.99,0.2
520,10,1,1549.0,0.07
521,5,1,1320.99,0.2
521,14,1,269.99,0.2
522,4,2,2899.99,0.07
522,22,2,269.99,0.07
522,21,1,269.99,0.05
523,12,1,549.99,0.2
523,20,1,599.99,0.05
523,5,2,1320.99,0.1
523,16,2,599.99,0.07
524,11,1,1680.99,0.07
524,2,1,749.99,0.05
524,9,1,2999.99,0.2
524,3,2,999.99,0.07
524,26,1,599.99,0.05
525,9,2,2999.99,0.07
525,6,2,469.99,0.07
525,10,1,1549.0,0.1
526,3,2,999.99,0.1
526,8,1,1799.99,0.1
526,21,1,269.99,0.05
526,15,1,529.99,0.07
527,18,2,449.0,0.07
527,4,1,2899.99,0.2
527,19,1,449.0,0.1
527,9,2,2999.99,0.2
528,21,2,269.99,0.05
529,12,2,549.99,0.07
530,2,2,749.99,0.05
530,4,1,2899.99,0.07
530,6,2,469.99,0.2
531,6,1,469.99,0.2
531,12,2,549.99,0.2
531,25,1,499.99,0.07
532,17,2,429.0,0.07
532,16,2,599.99,0.2
532,12,1,549.99,0.1
533,4,1,2899.99,0.2
533,12,2,549.99,0.1
533,10,1,1549.0,0.2
533,25,1,499.99,0.05
534,21,2,269.99,0.05
534,9,2,2999.99,0.05
534,2,1,749.99,0.07
534,24,2,549.99,0.1
535,24,1,549.99,0.05
535,15,1,529.99,0.1
535,22,2,269.99,0.1
536,22,1,269.99,0.1
536,2,1,749.99,0.1
536,12,2,549.99,0.05
536,14,1,269.99,0.07
537,10,1,1549.0,0.05
537,26,1,599.99,0.05
537,17,2,429.0,0.1
537,25,2,499.99,0.2
538,2,2,749.99,0.2
539,9,2,2999.99,0.1
539,23,1,299.99,0.05
539,21,2,269.99,0.07
540,19,1,449.0,0.1
540,26,2,599.99,0.1
540,23,2,299.99,0.07
541,22,2,269.99,0.05
542,16,2,599.99,0.2
542,9,1,2999.99,0.1
542,20,1,599.99,0.1
542,19,2,449.0,0.2
543,25,1,499.99,0.2
543,18,1,449.0,0.2
543,26,2,599.99,0.05
544,12,1,549.99,0.05
544,17,1,429.0,0.1
544,21,1,269.99,0.05
545,25,2,499.99,0.2
545,6,1,469.99,0.07
545,24,1,549.99,0.2
545,20,2,599.99,0.07
546,17,2,429.0,0.05
546,8,1,1799.99,0.1
546,18,2,449.0,0.07
547,11,2,1680.99,0.05
547,9,1,2999.99,0.2
547,5,1,1320.99,0.1
548,8,1,1799.99,0.1
548,11,2,1680.99,0.07
549,15,1,529.99,0.07
549,16,1,599.99,0.05
549,3,1,999.99,0.07
549,7,1,3999.99,0.05
549,13,2,269.99,0.1
550,4,1,2899.99,0.05
551,16,1,599.99,0.05
551,26,1,599.99,0.07
551,11,2,1680.99,0.2
551,15,2,529.99,0.2
552,23,1,299.99,0.2
552,2,1,749.99,0.2
552,24,1,549.99,0.2
552,18,1,449.0,0.1
552,19,2,449.0,0.2
553,24,1,549.99,0.1
553,18,2,449.0,0.07
553,12,1,549.99,0.07
554,3,2,999.99,0.07
554,22,1,269.99,0.05
554,4,2,2899.99,0.2
555,8,1,1799.99,0.2
555,7,1,3999.99,0.1
555,20,2,599.99,0.07
556,16,1,599.99,0.1
556,4,2,2899.99,0.2
557,9,2,2999.99,0.1
557,10,1,1549.0,0.1
558,7,1,3999.99,0.07
558,16,1,599.99,0.07
558,9,1,2999.99,0.1
558,21,2,269.99,0.05
558,10,2,1549.0,0.07
559,15,2,529.99,0.1
559,6,1,469.99,0.1
559,7,2,3999.99,0.07
560,16,1,599.99,0.05
560,26,2,599.99,0.1
561,15,2,529.99,0.05
561,18,1,449.0,0.05
561,5,1,1320.99,0.05
561,17,2,429.0,0.07
562,25,2,499.99,0.07
562,26,1,599.99,0.05
563,6,2,469.99,0.1
563,19,1,449.0,0.05
563,13,2,269.99,0.1
564,4,1,2899.99,0.2
564,15,1,529.99,0.2
565,18,1,449.0,0.2
565,25,2,499.99,0.1
565,9,1,2999.99,0.05
565,17,1,429.0,0.1
566,24,2,549.99,0.07
566,7,2,3999.99,0.2
566,8,1,1799.99,0.1
566,21,2,269.99,0.2
567,9,1,2999.99,0.2
567,5,1,1320.99,0.07
568,5,1,1320.99,0.05
568,10,1,1549.0,0.05
569,16,1,599.99,0.05
569,24,2,549.99,0.1
570,18,1,449.0,0.07
570,24,2,549.99,0.1
570,3,2,999.99,0.2
570,11,1,1680.99,0.1
570,16,1,599.99,0.05
571,4,1,2899.99,0.05
571,9,1,2999.99,0.1
572,3,1,999.99,0.05
572,13,2,269.99,0.1
572,11,2,1680.99,0.2
573,2,1,749.99,0.2
574,26,1,599.99,0.05
574,13,2,269.99,0.1
574,12,2,549.99,0.1
574,23,2,299.99,0.1
574,11,2,1680.99,0.05
575,4,2,2899.99,0.07
575,12,1,549.99,0.2
576,9,1,2999.99,0.1
577,3,2,999.99,0.2
578,21,1,269.99,0.07
578,25,2,499.99,0.2
578,18,2,449.0,0.05
578,8,2,1799.99,0.2
579,7,2,3999.99,0.05
579,6,1,469.99,0.2
580,16,2,599.99,0.2
580,15,1,529.99,0.07
580,21,2,269.99,0.2
580,9,2,2999.99,0.07
580,19,1,449.0,0.2
581,8,2,1799.99,0.07
582,10,2,1549.0,0.2
582,17,2,429.0,0.07
583,15,2,529.99,0.2
584,19,1,449.0,0.07
584,23,1,299.99,0.07
584,15,1,529.99,0.1
584,22,1,269.99,0.05
584,8,2,1799.99,0.07
585,10,1,1549.0,0.2
585,18,2,449.0,0.2
585,15,1,529.99,0.05
585,12,2,549.99,0.07
586,11,2,1680.99,0.1
586,23,2,299.99,0.2
587,24,1,549.99,0.05
587,23,1,299.99,0.05
587,18,1,449.0,0.05
587,21,1,269.99,0.2
588,10,2,1549.0,0.07
588,23,1,299.99,0.2
589,15,2,529.99,0.05
