order_id,product_id,quantity,list_price,discount
590,2,2,749.99,0.1
590,20,1,599.99,0.07
590,8,2,1799.99,0.05
590,5,2,1320.99,0.1
590,24,1,549.99,0.1
591,16,2,599.99,0.05
591,25,2,499.99,0.05
591,2,2,749.99,0.1
592,21,2,269.99,0.1
592,16,1,599.99,0.05
592,18,2,449.0,0.07
593,3,2,999.99,0.1
593,25,1,499.99,0.07
594,26,1,599.99,0.1
594,21,2,269.99,0.05
595,4,1,2899.99,0.07
595,19,2,449.0,0.07
595,3,1,999.99,0.07
595,10,1,1549.0,0.07
595,26,2,599.99,0.05
596,5,1,1320.99,0.05
596,23,2,299.99,0.1
596,9,1,2999.99,0.05
597,17,2,429.0,0.2
597,8,1,1799.99,0.07
598,4,2,2899.99,0.05
598,16,2,599.99,0.07
598,14,1,269.99,0.1
599,9,2,2999.99,0.05
599,22,2,269.99,0.2
599,23,1,299.99,0.07
599,10,2,1549.0,0.1
600,26,2,599.99,0.07
600,4,1,2899.99,0.2
600,18,2,449.0,0.07
601,12,2,549.99,0.2
602,15,2,529.99,0.05
602,5,2,1320.99,0.07
603,12,1,549.99,0.07
603,4,1,2899.99,0.1
604,10,2,1549.0,0.07
604,9,2,2999.99,0.2
605,19,1,449.0,0.07
605,25,2,499.99,0.05
605,13,2,269.99,0.2
605,11,1,1680.99,0.2
606,6,2,469.99,0.2
606,18,2,449.0,0.05
607,11,2,1680.99,0.2
607,26,2,599.99,0.2
607,14,1,269.99,0.07
608,4,2,2899.99,0.2
608,7,2,3999.99,0.1
608,24,1,549.99,0.1
609,10,1,1549.0,0.07
609,7,1,3999.99,0.1
609,22,2,269.99,0.1
609,5,1,1320.99,0.1
610,26,1,599.99,0.1
610,24,1,549.99,0.07
610,18,2,449.0,0.07
610,3,1,999.99,0.07
610,8,1,1799.99,0.1
611,16,2,599.99,0.07
612,13,1,269.99,0.1
612,14,1,269.99,0.1
612,17,1,429.0,0.07
612,20,1,599.99,0.2
613,9,2,2999.99,0.1
613,18,2,449.0,0.05
613,12,1,549.99,0.07
614,18,1,449.0,0.1
614,21,1,269.99,0.05
615,11,1,1680.99,0.07
615,23,1,299.99,0.05
615,6,2,469.99,0.1
615,19,2,449.0,0.1
616,24,1,549.99,0.2
616,16,2,599.99,0.2
617,15,2,529.99,0.2
617,11,2,1680.99,0.07
618,17,2,429.0,0.1
618,11,1,1680.99,0.07
619,25,1,499.99,0.07
620,5,2,1320.99,0.2
621,17,2,429.0,0.07
622,9,2,2999.99,0.07
622,18,1,449.0,0.1
622,10,1,1549.0,0.2
622,25,1,499.99,0.07
623,8,1,1799.99,0.07
624,21,2,269.99,0.05
624,16,1,599.99,0.07
624,22,1,269.99,0.07
624,14,2,269.99,0.2
625,17,1,429.0,0.07
625,11,2,1680.99,0.2
625,26,1,599.99,0.07
625,23,2,299.99,0.1
626,15,1,529.99,0.2
627,19,1,449.0,0.07
627,9,2,2999.99,0.2
627,26,1,599.99,0.07
628,15,2,529.99,0.1
629,19,1,449.0,0.05
629,5,2,1320.99,0.05
629,23,2,299.99,0.1
629,14,2,269.99,0.05
629,6,2,469.99,0.1
630,5,1,1320.99,0.05
630,25,1,499.99,0.1
630,18,2,449.0,0.1
630,21,2,269.99,0.07
631,24,2,549.99,0.07
631,15,2,529.99,0.07
632,25,1,499.99,0.2
632,11,2,1680.99,0.1
632,15,1,529.99,0.07
632,6,1,469.99,0.05
632,22,2,269.99,0.1
633,12,2,549.99,0.05
633,13,2,269.99,0.2
633,5,2,1320.99,0.2
633,10,2,1549.0,0.2
634,4,2,2899.99,0.05
634,12,1,549.99,0.1
635,4,1,2899.99,0.05
636,85,2,329.99,0.2
637,9,1,2999.99,0.1
637,106,2,449.99,0.1
638,103,1,551.99,0.05
638,56,1,5499.99,0.2
638,53,2,749.99,0.05
639,15,1,529.99,0.07
639,73,1,749.99,0.05
639,72,1,619.99,0.05
639,61,2,4999.99,0.1
640,106,2,449.99,0.05
640,32,1,469.99,0.07
640,30,1,999.99,0.07
640,76,2,299.99,0.07
640,109,2,416.99,0.2
641,15,1,529.99,0.05
641,62,1,3499.99,0.2
641,64,1,489.99,0.2
642,68,2,449.99,0.07
643,53,1,749.99,0.05
644,9,1,2999.99,0.07
645,99,1,299.99,0.07
645,42,2,2299.99,0.05
645,6,1,469.99,0.05
645,47,2,5299.99,0.07
645,21,2,269.99,0.07
646,15,2,529.99,0.2
646,4,1,2899.99,0.07
646,95,1,299.99,0.05
646,12,1,549.99,0.2
647,25,2,499.99,0.07
647,13,1,269.99,0.1
648,24,1,549.99,0.07
649,97,2,349.99,0.1
649,90,1,209.99,0.07
649,11,2,1680.99,0.1
649,78,1,647.99,0.05
650,3,1,999.99,0.2
651,79,1,402.99,0.1
651,85,1,329.99,0.05
651,102,2,489.99,0.05
651,94,2,249.99,0.05
652,102,1,489.99,0.1
652,62,2,3499.99,0.2
652,67,2,250.99,0.2
652,23,1,299.99,0.1
652,74,1,439.99,0.05
653,6,1,469.99,0.07
653,43,1,5299.99,0.1
653,2,2,749.99,0.1
653,80,1,761.99,0.2
653,88,2,189.99,0.07
654,9,1,2999.99,0.1
654,95,1,299.99,0.1
654,110,2,470.99,0.07
654,97,2,349.99,0.07
655,67,1,250.99,0.1
656,83,1,149.99,0.1
656,22,1,269.99,0.07
656,33,2,469.99,0.05
657,52,1,875.99,0.05
657,54,2,3199.99,0.05
658,49,2,3499.99,0.2
658,29,1,999.99,0.05
658,9,1,2999.99,0.05
659,42,2,2299.99,0.05
659,39,2,1499.99,0.07
659,70,1,659.99,0.05
659,61,2,4999.99,0.07
660,30,1,999.99,0.2
660,59,2,2599.99,0.07
660,47,2,5299.99,0.05
660,29,2,999.99,0.2
661,63,2,3499.99,0.07
661,22,2,269.99,0.05
662,55,2,2699.99,0.1
662,95,2,299.99,0.2
662,102,2,489.99,0.07
662,22,1,269.99,0.07
662,106,2,449.99,0.07
663,41,2,1469.99,0.05
663,17,2,429.0,0.2
663,94,1,249.99,0.05
663,71,1,416.99,0.07
663,106,1,449.99,0.2
664,52,2,875.99,0.07
664,5,1,1320.99,0.07
664,50,1,5999.99,0.2
664,101,2,339.99,0.2
664,47,1,5299.99,0.07
665,58,1,4999.99,0.07
665,42,2,2299.99,0.2
665,25,2,499.99,0.05
666,98,2,489.99,0.2
666,39,1,1499.99,0.05
667,79,1,402.99,0.2
667,84,1,109.99,0.1
667,3,1,999.99,0.2
667,99,1,299.99,0.1
667,85,1,329.99,0.05
668,48,2,1499.99,0.05
668,19,2,449.0,0.1
669,16,2,599.99,0.07
669,72,1,619.99,0.07
670,108,1,449.99,0.1
670,28,1,2499.99,0.07
670,104,2,481.99,0.2
670,45,2,869.99,0.05
671,30,1,999.99,0.05
671,69,1,416.99,0.05
671,55,1,2699.99,0.2
671,4,1,2899.99,0.07
671,109,2,416.99,0.07
672,51,2,6499.99,0.07
672,96,2,349.99,0.2
672,48,2,1499.99,0.07
673,66,1,250.99,0.2
673,38,1,549.99,0.2
673,5,1,1320.99,0.07
673,13,1,269.99,0.1
674,26,2,599.99,0.2
675,17,1,429.0,0.05
675,89,2,209.99,0.05
675,19,1,449.0,0.07
675,32,1,469.99,0.2
676,70,1,659.99,0.2
676,104,2,481.99,0.07
676,24,1,549.99,0.1
676,29,1,999.99,0.2
677,75,1,599.99,0.07
677,7,2,3999.99,0.07
677,105,2,533.99,0.07
677,91,2,349.99,0.05
677,54,2,3199.99,0.1
678,52,2,875.99,0.05
678,37,2,379.99,0.07
679,15,2,529.99,0.2
679,83,2,149.99,0.05
680,81,2,1099.99,0.05
680,7,1,3999.99,0.2
680,50,1,5999.99,0.07
681,82,1,659.99,0.05
681,63,1,3499.99,0.07
681,61,1,4999.99,0.2
681,6,2,469.99,0.05
681,30,1,999.99,0.07
682,39,1,1499.99,0.2
682,60,2,1559.99,0.2
682,99,1,299.99,0.2
683,2,2,749.99,0.1
684,56,1,5499.99,0.07
684,33,1,469.99,0.1
685,59,1,2599.99,0.05
685,48,2,1499.99,0.05
685,107,1,416.99,0.05
685,98,2,489.99,0.2
685,56,2,5499.99,0.05
686,16,1,599.99,0.2
686,30,1,999.99,0.1
686,88,2,189.99,0.2
686,19,2,449.0,0.2
686,104,1,481.99,0.2
687,48,2,1499.99,0.05
687,95,1,299.99,0.07
687,5,2,1320.99,0.2
687,83,1,149.99,0.07
688,8,1,1799.99,0.1
688,88,1,189.99,0.05
689,33,2,469.99,0.1
690,84,1,109.99,0.2
690,11,2,1680.99,0.07
690,85,1,329.99,0.05
690,109,2,416.99,0.2
691,23,2,299.99,0.05
691,5,2,1320.99,0.1
691,55,2,2699.99,0.2
691,20,1,599.99,0.2
692,59,1,2599.99,0.2
692,75,1,599.99,0.07
692,15,2,529.99,0.07
692,56,2,5499.99,0.1
693,104,2,481.99,0.2
693,13,1,269.99,0.2
693,5,2,1320.99,0.05
693,31,1,1632.99,0.07
694,48,1,1499.99,0.2
694,39,1,1499.99,0.05
694,55,2,2699.99,0.1
694,103,2,551.99,0.2
694,45,2,869.99,0.1
695,82,2,659.99,0.1
695,57,2,1999.99,0.2
696,88,2,189.99,0.07
696,7,1,3999.99,0.1
696,45,1,869.99,0.07
697,5,2,1320.99,0.05
698,96,1,349.99,0.07
698,12,1,549.99,0.07
698,40,2,4999.99,0.05
699,106,2,449.99,0.1
699,48,1,1499.99,0.07
699,31,1,1632.99,0.2
699,24,2,549.99,0.1
699,82,2,659.99,0.2
700,7,2,3999.99,0.05
700,63,1,3499.99,0.2
701,84,1,109.99,0.05
702,25,2,499.99,0.05
702,104,1,481.99,0.1
702,3,2,999.99,0.07
703,45,2,869.99,0.2
703,66,2,250.99,0.05
703,72,1,619.99,0.2
703,4,2,2899.99,0.2
704,10,2,1549.0,0.05
704,62,1,3499.99,0.2
704,100,2,489.99,0.07
705,61,1,4999.99,0.1
706,27,1,999.99,0.1
706,23,2,299.99,0.05
706,60,1,1559.99,0.2
707,106,2,449.99,0.05
707,100,1,489.99,0.07
707,11,2,1680.99,0.1
707,26,2,599.99,0.1
708,6,1,469.99,0.07
708,47,1,5299.99,0.1
708,34,2,469.99,0.2
709,55,2,2699.99,0.05
709,101,2,339.99,0.07
709,48,1,1499.99,0.07
710,42,1,2299.99,0.05
710,60,2,1559.99,0.2
710,39,2,1499.99,0.2
710,57,1,1999.99,0.2
710,28,1,2499.99,0.05
711,5,2,1320.99,0.05
711,95,2,299.99,0.2
711,72,2,619.99,0.05
712,44,2,539.99,0.2
712,74,2,439.99,0.1
712,35,1,832.99,0.2
712,76,1,299.99,0.2
712,4,2,2899.99,0.05
713,93,2,209.99,0.2
713,97,2,349.99,0.1
713,53,1,749.99,0.07
713,108,2,449.99,0.07
714,92,2,209.99,0.2
715,61,2,4999.99,0.1
715,50,1,5999.99,0.2
716,111,2,470.99,0.1
716,93,2,209.99,0.07
716,79,1,402.99,0.1
716,4,2,2899.99,0.05
717,56,2,5499.99,0.05
717,93,1,209.99,0.2
718,92,2,209.99,0.07
718,40,2,4999.99,0.07
718,64,2,489.99,0.1
719,100,1,489.99,0.2
720,111,1,470.99,0.07
720,6,1,469.99,0.1
721,45,2,869.99,0.07
721,102,1,489.99,0.1
721,73,2,749.99,0.05
721,33,1,469.99,0.2
722,22,2,269.99,0.07
722,3,1,999.99,0.05
722,104,2,481.99,0.1
723,24,2,549.99,0.07
723,16,1,599.99,0.05
723,108,1,449.99,0.07
724,23,1,299.99,0.05
724,75,1,599.99,0.2
724,102,1,489.99,0.05
724,55,1,2699.99,0.2
725,90,1,209.99,0.1
725,91,1,349.99,0.05
725,77,2,799.99,0.07
725,62,2,3499.99,0.1
726,64,1,489.99,0.2
727,78,1,647.99,0.07
727,82,2,659.99,0.05
728,70,1,659.99,0.05
728,56,1,5499.99,0.1
728,91,1,349.99,0.1
728,58,1,4999.99,0.07
729,101,2,339.99,0.1
730,59,2,2599.99,0.05
730,79,1,402.99,0.1
730,96,2,349.99,0.07
730,13,1,269.99,0.1
731,91,1,349.99,0.05
731,49,1,3499.99,0.2
731,67,2,250.99,0.2
731,29,1,999.99,0.2
732,47,1,5299.99,0.07
732,4,2,2899.99,0.07
733,84,1,109.99,0.05
733,55,1,2699.99,0.2
733,102,2,489.99,0.1
734,26,1,599.99,0.2
734,3,1,999.99,0.05
734,84,2,109.99,0.2
734,65,2,346.99,0.1
735,71,2,416.99,0.1
735,10,2,1549.0,0.07
736,56,2,5499.99,0.05
736,17,1,429.0,0.1
736,62,2,3499.99,0.2
737,52,1,875.99,0.05
737,19,2,449.0,0.07
737,77,2,799.99,0.07
737,34,1,469.99,0.2
738,82,2,659.99,0.07
738,38,2,549.99,0.2
738,25,1,499.99,0.1
738,63,1,3499.99,0.07
739,3,1,999.99,0.2
740,81,1,1099.99,0.05
740,94,2,249.99,0.2
740,11,1,1680.99,0.2
740,19,1,449.0,0.2
740,12,2,549.99,0.07
741,58,1,4999.99,0.05
741,76,1,299.99,0.07
741,21,2,269.99,0.07
741,56,2,5499.99,0.05
742,107,2,416.99,0.05
742,45,1,869.99,0.07
743,80,1,761.99,0.05
744,33,2,469.99,0.2
745,95,2,299.99,0.05
745,22,2,269.99,0.2
745,78,1,647.99,0.1
746,99,1,299.99,0.1
747,110,1,470.99,0.07
747,86,1,149.99,0.2
747,33,2,469.99,0.1
747,81,1,1099.99,0.07
748,16,2,599.99,0.1
748,83,2,149.99,0.05
748,41,1,1469.99,0.07
748,35,2,832.99,0.2
749,9,1,2999.99,0.2
749,28,1,2499.99,0.05
749,79,1,402.99,0.2
749,24,1,549.99,0.05
749,40,1,4999.99,0.07
750,72,1,619.99,0.05
750,78,2,647.99,0.1
751,45,2,869.99,0.05
752,12,2,549.99,0.05
752,31,2,1632.99,0.05
753,105,2,533.99,0.07
753,7,2,3999.99,0.2
753,36,2,832.99,0.1
753,95,1,299.99,0.07
753,66,1,250.99,0.2
754,74,2,439.99,0.07
754,12,2,549.99,0.07
754,3,1,999.99,0.05
754,67,2,250.99,0.05
754,7,1,3999.99,0.2
755,80,2,761.99,0.07
755,43,2,5299.99,0.05
755,57,2,1999.99,0.1
756,64,1,489.99,0.1
756,17,2,429.0,0.05
757,95,1,299.99,0.1
758,22,2,269.99,0.07
758,99,1,299.99,0.1
758,27,1,999.99,0.07
758,65,2,346.99,0.07
758,109,1,416.99,0.2
759,93,2,209.99,0.05
759,78,1,647.99,0.07
760,21,2,269.99,0.07
760,29,2,999.99,0.07
761,43,1,5299.99,0.07
761,52,2,875.99,0.2
762,102,2,489.99,0.05
763,90,1,209.99,0.07
763,103,1,551.99,0.1
764,55,1,2699.99,0.07
764,95,2,299.99,0.05
764,81,2,1099.99,0.07
765,28,2,2499.99,0.2
765,12,1,549.99,0.07
765,25,1,499.99,0.2
765,53,1,749.99,0.2
765,65,1,346.99,0.05
766,111,1,470.99,0.2
767,63,1,3499.99,0.1
767,29,1,999.99,0.07
767,41,2,1469.99,0.05
767,77,2,799.99,0.05
768,31,1,1632.99,0.2
768,76,1,299.99,0.2
769,8,1,1799.99,0.1
769,6,2,469.99,0.05
769,36,2,832.99,0.07
770,110,1,470.99,0.05
770,42,1,2299.99,0.2
770,103,1,551.99,0.2
770,11,2,1680.99,0.05
771,13,2,269.99,0.2
771,88,1,189.99,0.2
772,103,1,551.99,0.07
773,92,1,209.99,0.1
773,14,1,269.99,0.05
773,17,2,429.0,0.2
773,33,2,469.99,0.07
774,65,1,346.99,0.05
774,36,2,832.99,0.05
774,20,1,599.99,0.2
774,73,1,749.99,0.05
774,58,2,4999.99,0.1
775,39,1,1499.99,0.07
776,28,1,2499.99,0.2
776,42,2,2299.99,0.2
776,71,1,416.99,0.1
776,35,1,832.99,0.1
777,5,1,1320.99,0.2
777,7,2,3999.99,0.2
777,2,1,749.99,0.2
778,64,1,489.99,0.1
778,85,1,329.99,0.05
779,101,1,339.99,0.05
779,90,2,209.99,0.2
779,47,1,5299.99,0.2
779,8,1,1799.99,0.2
779,85,1,329.99,0.2
780,32,1,469.99,0.1
781,109,2,416.99,0.05
781,7,2,3999.99,0.2
781,57,2,1999.99,0.1
782,20,2,599.99,0.07
782,57,1,1999.99,0.07
782,99,1,299.99,0.07
782,16,2,599.99,0.2
783,92,1,209.99,0.2
783,22,2,269.99,0.05
783,94,1,249.99,0.05
783,29,1,999.99,0.1
784,22,1,269.99,0.07
784,72,2,619.99,0.1
784,16,1,599.99,0.2
785,59,2,2599.99,0.2
785,40,1,4999.99,0.07
785,25,1,499.99,0.07
786,80,1,761.99,0.05
787,51,2,6499.99,0.07
787,66,2,250.99,0.1
788,48,1,1499.99,0.2
788,19,1,449.0,0.1
788,13,1,269.99,0.05
789,100,2,489.99,0.2
789,93,2,209.99,0.07
790,62,2,3499.99,0.07
790,91,1,349.99,0.1
791,54,1,3199.99,0.2
791,25,2,499.99,0.07
792,16,2,599.99,0.2
792,39,1,1499.99,0.2
792,56,1,5499.99,0.2
792,30,1,999.99,0.05
792,2,1,749.99,0.2
793,60,1,1559.99,0.05
793,95,2,299.99,0.05
793,75,2,599.99,0.05
794,41,2,1469.99,0.05
794,68,1,449.99,0.2
794,17,1,429.0,0.07
794,28,1,2499.99,0.1
795,95,2,299.99,0.05
795,99,2,299.99,0.05
796,6,2,469.99,0.2
797,11,1,1680.99,0.07
797,69,1,416.99,0.05
797,74,1,439.99,0.1
797,54,2,3199.99,0.05
797,62,2,3499.99,0.1
798,23,1,299.99,0.1
798,90,1,209.99,0.05
798,91,2,349.99,0.07
798,42,1,2299.99,0.2
798,26,2,599.99,0.05
799,5,2,1320.99,0.1
799,34,2,469.99,0.05
799,29,2,999.99,0.07
799,63,1,3499.99,0.1
799,58,2,4999.99,0.07
800,65,2,346.99,0.1
800,54,1,3199.99,0.07
800,6,2,469.99,0.05
800,52,1,875.99,0.1
800,95,2,299.99,0.05
801,101,1,339.99,0.07
802,30,1,999.99,0.05
802,36,2,832.99,0.2
802,40,1,4999.99,0.1
802,28,1,2499.99,0.05
803,111,1,470.99,0.07
803,52,2,875.99,0.05
803,102,1,489.99,0.07
803,83,2,149.99,0.05
804,89,2,209.99,0.2
804,53,1,749.99,0.07
804,50,2,5999.99,0.05
805,24,1,549.99,0.05
805,33,2,469.99,0.2
805,62,2,3499.99,0.2
805,32,1,469.99,0.07
805,6,2,469.99,0.05
806,93,2,209.99,0.1
806,97,1,349.99,0.2
806,77,2,799.99,0.1
806,82,2,659.99,0.2
806,91,2,349.99,0.07
807,21,2,269.99,0.2
807,6,1,469.99,0.07
807,3,2,999.99,0.07
807,9,2,2999.99,0.2
807,16,1,599.99,0.2
808,96,2,349.99,0.05
808,18,1,449.0,0.05
808,85,1,329.99,0.05
808,19,2,449.0,0.05
809,78,1,647.99,0.1
809,26,1,599.99,0.2
809,92,2,209.99,0.1
810,103,2,551.99,0.05
810,100,1,489.99,0.2
810,56,1,5499.99,0.05
810,22,1,269.99,0.2
811,45,2,869.99,0.07
811,54,1,3199.99,0.2
811,70,1,659.99,0.07
811,66,1,250.99,0.1
812,76,2,299.99,0.1
812,40,1,4999.99,0.2
813,96,2,349.99,0.1
813,85,2,329.99,0.2
813,33,2,469.99,0.2
813,26,2,599.99,0.07
813,71,2,416.99,0.05
814,69,2,416.99,0.1
814,100,1,489.99,0.1
814,65,1,346.99,0.2
814,83,2,149.99,0.05
815,105,2,533.99,0.2
815,102,2,489.99,0.2
815,87,2,189.99,0.1
815,23,1,299.99,0.07
816,75,2,599.99,0.1
816,64,2,489.99,0.2
817,85,1,329.99,0.05
817,105,2,533.99,0.07
817,48,2,1499.99,0.05
818,103,1,551.99,0.05
818,44,2,539.99,0.07
818,19,2,449.0,0.05
818,48,2,1499.99,0.05
819,94,1,249.99,0.2
820,107,1,416.99,0.05
821,102,1,489.99,0.07
821,70,2,659.99,0.2
821,6,1,469.99,0.2
821,107,1,416.99,0.05
822,53,1,749.99,0.05
822,72,1,619.99,0.2
823,56,2,5499.99,0.07
823,86,2,149.99,0.2
823,81,1,1099.99,0.2
824,92,2,209.99,0.1
825,19,1,449.0,0.1
825,30,2,999.99,0.2
826,45,2,869.99,0.2
826,36,1,832.99,0.1
827,43,1,5299.99,0.05
827,41,1,1469.99,0.2
827,28,1,2499.99,0.2
827,108,1,449.99,0.2
828,25,2,499.99,0.2
828,24,1,549.99,0.2
828,55,2,2699.99,0.07
829,103,1,551.99,0.2
829,105,2,533.99,0.1
830,85,2,329.99,0.2
830,100,2,489.99,0.07
830,96,2,349.99,0.2
831,67,1,250.99,0.2
831,11,1,1680.99,0.2
831,68,1,449.99,0.1
832,54,1,3199.99,0.05
832,45,1,869.99,0.2
832,27,1,999.99,0.07
832,16,2,599.99,0.1
833,20,2,599.99,0.05
834,54,1,3199.99,0.07
834,21,1,269.99,0.05
834,78,1,647.99,0.2
835,65,2,346.99,0.07
835,82,1,659.99,0.2
835,2,1,749.99,0.05
836,108,2,449.99,0.2
837,51,1,6499.99,0.05
837,97,1,349.99,0.1
837,87,2,189.99,0.2
838,28,1,2499.99,0.1
838,10,1,1549.0,0.1
838,100,2,489.99,0.05
838,65,2,346.99,0.07
839,55,1,2699.99,0.07
839,85,1,329.99,0.1
839,58,2,4999.99,0.05
840,27,1,999.99,0.07
840,43,1,5299.99,0.07
840,106,2,449.99,0.2
841,22,2,269.99,0.1
841,9,1,2999.99,0.2
841,11,1,1680.99,0.2
841,90,2,209.99,0.07
841,100,1,489.99,0.1
842,81,2,1099.99,0.07
842,42,1,2299.99,0.1
843,72,1,619.99,0.1
843,75,2,599.99,0.1
843,81,1,1099.99,0.1
843,23,2,299.99,0.07
844,79,2,402.99,0.07
844,12,1,549.99,0.1
844,83,2,149.99,0.2
844,48,1,1499.99,0.2
844,63,2,3499.99,0.05
845,16,2,599.99,0.2
845,75,1,599.99,0.2
845,26,2,599.99,0.05
845,73,2,749.99,0.2
845,88,1,189.99,0.05
846,46,2,1409.99,0.05
846,47,1,5299.99,0.07
846,71,1,416.99,0.1
846,72,2,619.99,0.05
846,103,2,551.99,0.07
847,61,2,4999.99,0.05
848,93,1,209.99,0.07
848,100,2,489.99,0.2
848,88,2,189.99,0.2
848,41,2,1469.99,0.07
849,109,1,416.99,0.2
850,101,2,339.99,0.07
850,5,2,1320.99,0.07
850,37,1,379.99,0.07
851,30,1,999.99,0.2
851,93,1,209.99,0.05
852,46,2,1409.99,0.07
853,99,1,299.99,0.05
853,58,2,4999.99,0.2
853,42,2,2299.99,0.2
853,45,1,869.99,0.2
853,6,1,469.99,0.05
854,87,1,189.99,0.1
855,18,1,449.0,0.1
855,93,2,209.99,0.2
855,89,1,209.99,0.2
856,38,2,549.99,0.05
857,29,1,999.99,0.2
858,45,2,869.99,0.2
858,5,1,1320.99,0.2
858,14,1,269.99,0.07
