order_id,product_id,quantity,list_price,discount
858,73,2,749.99,0.07
859,38,2,549.99,0.07
859,13,1,269.99,0.1
859,14,2,269.99,0.1
859,71,2,416.99,0.1
859,36,2,832.99,0.1
860,6,1,469.99,0.05
860,24,2,549.99,0.2
860,25,1,499.99,0.2
860,58,2,4999.99,0.07
860,95,2,299.99,0.05
861,14,2,269.99,0.07
861,62,1,3499.99,0.2
862,85,1,329.99,0.05
862,99,1,299.99,0.2
862,49,2,3499.99,0.07
863,93,2,209.99,0.1
864,37,1,379.99,0.1
864,65,2,346.99,0.05
864,13,1,269.99,0.2
865,109,2,416.99,0.1
865,34,1,469.99,0.05
866,88,1,189.99,0.2
866,67,2,250.99,0.07
866,80,1,761.99,0.07
866,13,2,269.99,0.07
867,101,1,339.99,0.05
868,46,1,1409.99,0.07
869,7,1,3999.99,0.2
869,106,2,449.99,0.05
869,33,1,469.99,0.05
869,55,2,2699.99,0.05
869,65,2,346.99,0.2
870,63,1,3499.99,0.07
871,106,1,449.99,0.2
871,38,1,549.99,0.1
871,30,2,999.99,0.2
871,107,2,416.99,0.05
872,62,2,3499.99,0.07
872,53,1,749.99,0.1
873,32,2,469.99,0.1
874,56,1,5499.99,0.05
874,27,2,999.99,0.05
874,73,1,749.99,0.1
874,77,2,799.99,0.07
875,5,2,1320.99,0.1
875,15,2,529.99,0.05
875,14,1,269.99,0.07
875,111,1,470.99,0.2
876,17,2,429.0,0.2
876,66,2,250.99,0.2
876,96,1,349.99,0.07
876,107,2,416.99,0.05
877,73,1,749.99,0.07
877,103,1,551.99,0.1
878,103,1,551.99,0.2
878,13,1,269.99,0.1
878,6,2,469.99,0.2
878,18,2,449.0,0.05
879,100,2,489.99,0.2
879,2,2,749.99,0.07
879,83,2,149.99,0.2
879,82,1,659.99,0.07
880,28,2,2499.99,0.2
880,95,1,299.99,0.1
880,5,1,1320.99,0.07
880,26,1,599.99,0.1
880,66,1,250.99,0.2
881,98,1,489.99,0.07
881,50,1,5999.99,0.2
881,64,2,489.99,0.05
881,67,1,250.99,0.1
882,63,2,3499.99,0.07
882,108,2,449.99,0.2
882,57,2,1999.99,0.07
883,44,1,539.99,0.05
883,5,2,1320.99,0.05
884,49,2,3499.99,0.05
884,69,2,416.99,0.07
884,46,2,1409.99,0.2
884,10,1,1549.0,0.1
884,21,2,269.99,0.05
885,106,1,449.99,0.07
885,43,1,5299.99,0.1
886,47,1,5299.99,0.05
886,30,1,999.99,0.05
887,50,2,5999.99,0.05
887,70,1,659.99,0.1
888,33,2,469.99,0.1
888,26,2,599.99,0.2
889,12,2,549.99,0.1
890,16,2,599.99,0.1
890,105,2,533.99,0.1
890,52,1,875.99,0.05
890,67,1,250.99,0.1
890,65,2,346.99,0.1
891,107,2,416.99,0.1
891,32,1,469.99,0.05
891,35,2,832.99,0.1
891,50,1,5999.99,0.1
892,36,1,832.99,0.1
892,9,2,2999.99,0.2
892,50,2,5999.99,0.07
892,88,1,189.99,0.05
893,67,2,250.99,0.05
893,45,1,869.99,0.07
894,101,2,339.99,0.2
895,106,1,449.99,0.07
896,91,2,349.99,0.05
896,10,1,1549.0,0.05
897,105,1,533.99,0.05
897,96,1,349.99,0.05
898,45,2,869.99,0.2
898,16,1,599.99,0.07
898,57,2,1999.99,0.2
898,69,2,416.99,0.07
899,59,2,2599.99,0.1
899,17,1,429.0,0.1
899,6,1,469.99,0.2
900,26,2,599.99,0.05
900,108,1,449.99,0.07
900,89,1,209.99,0.2
900,61,2,4999.99,0.05
900,28,2,2499.99,0.07
901,50,1,5999.99,0.2
901,43,1,5299.99,0.07
902,38,2,549.99,0.07
902,92,1,209.99,0.07
902,12,1,549.99,0.2
902,76,2,299.99,0.05
903,31,2,1632.99,0.07
903,48,2,1499.99,0.05
904,36,2,832.99,0.1
904,51,2,6499.99,0.07
904,92,2,209.99,0.2
904,13,1,269.99,0.2
905,67,1,250.99,0.1
905,62,2,3499.99,0.05
905,42,2,2299.99,0.2
905,20,1,599.99,0.2
906,23,2,299.99,0.2
906,28,2,2499.99,0.07
906,46,1,1409.99,0.05
906,102,2,489.99,0.1
906,22,2,269.99,0.2
907,84,2,109.99,0.07
907,65,1,346.99,0.07
908,41,1,1469.99,0.2
908,94,1,249.99,0.1
908,102,2,489.99,0.1
909,5,1,1320.99,0.2
910,23,1,299.99,0.1
911,66,2,250.99,0.05
911,106,1,449.99,0.05
911,91,2,349.99,0.05
911,49,1,3499.99,0.2
912,22,2,269.99,0.2
912,71,2,416.99,0.05
912,101,1,339.99,0.05
912,2,2,749.99,0.2
913,90,2,209.99,0.1
913,24,2,549.99,0.05
914,38,1,549.99,0.07
914,20,2,599.99,0.2
914,106,1,449.99,0.05
914,46,1,1409.99,0.1
915,64,1,489.99,0.05
915,48,1,1499.99,0.07
915,42,1,2299.99,0.2
915,2,1,749.99,0.07
916,92,1,209.99,0.2
917,41,1,1469.99,0.07
918,91,1,349.99,0.2
918,31,1,1632.99,0.1
918,4,2,2899.99,0.07
919,7,1,3999.99,0.07
919,44,1,539.99,0.1
920,76,1,299.99,0.05
920,39,2,1499.99,0.07
920,78,1,647.99,0.05
920,80,2,761.99,0.07
921,77,1,799.99,0.2
921,75,2,599.99,0.07
921,48,1,1499.99,0.1
922,68,1,449.99,0.2
922,73,1,749.99,0.2
922,86,1,149.99,0.1
923,74,2,439.99,0.05
923,6,1,469.99,0.1
924,97,2,349.99,0.2
924,36,1,832.99,0.2
925,97,1,349.99,0.07
925,62,2,3499.99,0.2
926,37,2,379.99,0.2
927,74,2,439.99,0.1
927,16,2,599.99,0.2
927,50,1,5999.99,0.1
927,3,1,999.99,0.1
927,43,1,5299.99,0.07
928,71,2,416.99,0.05
928,83,1,149.99,0.2
929,82,1,659.99,0.2
929,63,2,3499.99,0.1
929,24,1,549.99,0.05
930,56,2,5499.99,0.07
930,82,1,659.99,0.07
930,60,1,1559.99,0.1
930,65,2,346.99,0.05
930,51,2,6499.99,0.1
931,49,2,3499.99,0.07
931,76,1,299.99,0.2
932,74,1,439.99,0.05
933,77,1,799.99,0.07
933,21,1,269.99,0.2
933,75,2,599.99,0.05
934,35,2,832.99,0.05
934,48,1,1499.99,0.05
934,18,1,449.0,0.1
934,61,1,4999.99,0.07
934,56,2,5499.99,0.2
935,65,2,346.99,0.2
935,76,2,299.99,0.07
935,6,1,469.99,0.07
935,38,1,549.99,0.07
936,70,1,659.99,0.1
936,44,1,539.99,0.07
937,108,2,449.99,0.1
937,51,2,6499.99,0.07
937,58,2,4999.99,0.07
937,28,2,2499.99,0.07
937,66,1,250.99,0.2
938,4,1,2899.99,0.05
938,13,1,269.99,0.05
939,5,1,1320.99,0.1
939,107,2,416.99,0.2
940,75,2,599.99,0.2
941,25,1,499.99,0.1
941,102,2,489.99,0.05
941,11,2,1680.99,0.07
942,98,2,489.99,0.05
942,110,2,470.99,0.1
942,35,2,832.99,0.07
942,103,1,551.99,0.05
942,100,1,489.99,0.05
943,25,1,499.99,0.2
943,82,1,659.99,0.2
944,29,2,999.99,0.07
944,16,2,599.99,0.1
944,70,2,659.99,0.2
944,85,2,329.99,0.2
944,69,2,416.99,0.07
945,105,1,533.99,0.05
945,94,2,249.99,0.2
945,34,2,469.99,0.05
945,44,2,539.99,0.1
945,50,2,5999.99,0.05
946,7,1,3999.99,0.1
946,85,2,329.99,0.2
946,62,1,3499.99,0.05
946,22,2,269.99,0.2
946,56,2,5499.99,0.07
947,32,1,469.99,0.05
947,42,2,2299.99,0.07
947,44,1,539.99,0.07
948,23,2,299.99,0.2
948,20,2,599.99,0.1
948,101,1,339.99,0.2
948,92,2,209.99,0.2
948,72,2,619.99,0.2
949,9,2,2999.99,0.1
949,55,2,2699.99,0.05
950,56,1,5499.99,0.05
951,59,1,2599.99,0.1
951,43,2,5299.99,0.1
951,62,2,3499.99,0.2
952,20,2,599.99,0.07
952,57,1,1999.99,0.05
953,23,2,299.99,0.07
954,4,2,2899.99,0.1
955,43,1,5299.99,0.1
955,31,2,1632.99,0.07
955,96,1,349.99,0.05
955,63,1,3499.99,0.2
955,88,1,189.99,0.05
956,76,2,299.99,0.1
956,23,1,299.99,0.2
956,73,2,749.99,0.1
956,13,2,269.99,0.2
956,79,2,402.99,0.1
957,108,2,449.99,0.05
957,14,2,269.99,0.07
957,70,2,659.99,0.05
957,66,1,250.99,0.07
957,111,1,470.99,0.05
958,51,1,6499.99,0.1
958,76,1,299.99,0.2
959,15,1,529.99,0.2
959,72,1,619.99,0.1
959,41,1,1469.99,0.05
959,65,1,346.99,0.07
960,73,2,749.99,0.05
960,52,1,875.99,0.1
960,48,2,1499.99,0.05
960,83,2,149.99,0.1
961,105,1,533.99,0.1
961,47,2,5299.99,0.2
961,65,2,346.99,0.07
962,65,2,346.99,0.07
962,64,2,489.99,0.07
963,4,1,2899.99,0.07
964,90,1,209.99,0.2
964,74,1,439.99,0.2
965,90,2,209.99,0.1
966,88,1,189.99,0.05
966,73,1,749.99,0.07
967,66,1,250.99,0.2
967,77,2,799.99,0.05
967,87,1,189.99,0.1
967,103,1,551.99,0.2
968,87,1,189.99,0.2
968,61,2,4999.99,0.05
968,10,2,1549.0,0.05
969,74,1,439.99,0.2
969,36,1,832.99,0.1
970,85,1,329.99,0.1
970,48,2,1499.99,0.1
970,54,2,3199.99,0.1
970,68,1,449.99,0.1
971,70,2,659.99,0.05
971,65,2,346.99,0.07
971,8,2,1799.99,0.05
971,12,2,549.99,0.07
971,38,1,549.99,0.2
972,100,1,489.99,0.2
972,63,1,3499.99,0.07
973,4,2,2899.99,0.1
973,28,2,2499.99,0.1
973,47,2,5299.99,0.05
973,71,1,416.99,0.07
974,33,2,469.99,0.1
974,22,2,269.99,0.2
975,110,2,470.99,0.2
976,26,2,599.99,0.1
976,39,1,1499.99,0.07
977,52,2,875.99,0.1
977,69,2,416.99,0.05
977,27,1,999.99,0.05
977,80,2,761.99,0.05
978,106,2,449.99,0.05
978,25,2,499.99,0.2
978,108,2,449.99,0.05
979,55,1,2699.99,0.05
979,71,2,416.99,0.2
979,12,2,549.99,0.1
979,52,1,875.99,0.2
980,49,2,3499.99,0.2
980,9,1,2999.99,0.1
980,64,1,489.99,0.1
981,35,1,832.99,0.1
981,95,2,299.99,0.05
981,21,2,269.99,0.07
981,36,2,832.99,0.1
981,61,1,4999.99,0.07
982,22,2,269.99,0.1
982,110,1,470.99,0.07
982,52,1,875.99,0.07
982,40,2,4999.99,0.05
983,63,1,3499.99,0.1
983,20,2,599.99,0.2
983,68,1,449.99,0.07
983,81,2,1099.99,0.07
983,88,1,189.99,0.05
984,68,1,449.99,0.2
984,81,2,1099.99,0.2
984,12,1,549.99,0.1
984,111,1,470.99,0.2
985,5,2,1320.99,0.07
985,59,1,2599.99,0.2
985,78,2,647.99,0.05
986,87,1,189.99,0.1
986,78,1,647.99,0.05
986,26,2,599.99,0.07
987,51,2,6499.99,0.1
987,60,2,1559.99,0.2
987,80,1,761.99,0.07
988,35,1,832.99,0.2
988,38,1,549.99,0.07
988,12,2,549.99,0.07
989,99,1,299.99,0.05
989,27,1,999.99,0.1
989,70,1,659.99,0.1
989,84,2,109.99,0.07
989,5,1,1320.99,0.1
990,6,2,469.99,0.2
990,29,1,999.99,0.1
990,91,1,349.99,0.1
990,14,2,269.99,0.1
991,9,2,2999.99,0.2
991,79,1,402.99,0.2
991,34,1,469.99,0.2
992,45,1,869.99,0.07
992,102,1,489.99,0.1
992,20,1,599.99,0.2
992,101,2,339.99,0.2
992,7,1,3999.99,0.05
993,58,1,4999.99,0.2
993,36,2,832.99,0.1
993,10,2,1549.0,0.05
993,99,2,299.99,0.07
993,79,2,402.99,0.1
994,37,2,379.99,0.1
994,45,1,869.99,0.2
994,66,1,250.99,0.07
995,16,2,599.99,0.1
995,90,1,209.99,0.2
995,101,1,339.99,0.1
996,68,2,449.99,0.05
996,32,1,469.99,0.05
997,86,2,149.99,0.07
997,105,2,533.99,0.2
997,14,2,269.99,0.07
998,26,2,599.99,0.05
998,105,1,533.99,0.2
999,70,2,659.99,0.07
999,106,1,449.99,0.05
1000,65,2,346.99,0.05
1000,111,1,470.99,0.1
1000,19,2,449.0,0.07
1000,29,2,999.99,0.05
1001,72,1,619.99,0.05
1001,45,2,869.99,0.05
1001,58,1,4999.99,0.1
1001,111,1,470.99,0.07
1002,100,1,489.99,0.05
1002,83,1,149.99,0.1
1002,8,2,1799.99,0.1
1002,79,1,402.99,0.2
1003,34,2,469.99,0.05
1003,51,2,6499.99,0.05
1004,36,2,832.99,0.1
1005,14,2,269.99,0.2
1005,81,2,1099.99,0.1
1005,99,1,299.99,0.1
1006,20,1,599.99,0.07
1006,68,1,449.99,0.1
1006,56,2,5499.99,0.07
1006,65,1,346.99,0.1
1006,46,1,1409.99,0.1
1007,26,1,599.99,0.2
1007,11,1,1680.99,0.05
1007,85,2,329.99,0.1
1007,76,1,299.99,0.2
1007,106,2,449.99,0.1
1008,71,1,416.99,0.2
1008,2,1,749.99,0.1
1008,95,1,299.99,0.07
1009,95,2,299.99,0.07
1009,44,1,539.99,0.07
1010,109,2,416.99,0.1
1011,88,1,189.99,0.2
1011,99,2,299.99,0.2
1011,16,2,599.99,0.2
1011,68,2,449.99,0.05
1012,8,1,1799.99,0.07
1012,64,1,489.99,0.2
1013,60,2,1559.99,0.05
1014,97,1,349.99,0.2
1014,45,2,869.99,0.05
1014,81,2,1099.99,0.1
1014,59,1,2599.99,0.05
1015,6,2,469.99,0.1
1015,73,2,749.99,0.2
1015,101,2,339.99,0.1
1015,13,1,269.99,0.2
1016,76,2,299.99,0.07
1017,89,1,209.99,0.07
1017,82,2,659.99,0.2
1017,100,1,489.99,0.2
1017,18,2,449.0,0.2
1017,77,2,799.99,0.1
1018,76,2,299.99,0.07
1018,97,2,349.99,0.1
1018,91,1,349.99,0.2
1019,30,1,999.99,0.1
1019,52,1,875.99,0.2
1019,37,1,379.99,0.05
1019,93,2,209.99,0.2
1020,20,2,599.99,0.05
1020,69,2,416.99,0.05
1020,15,1,529.99,0.07
1020,57,2,1999.99,0.1
1020,40,2,4999.99,0.05
1021,49,2,3499.99,0.07
1021,23,2,299.99,0.07
1022,33,1,469.99,0.2
1022,46,1,1409.99,0.1
1022,65,1,346.99,0.07
1022,5,1,1320.99,0.07
1023,91,1,349.99,0.07
1023,43,2,5299.99,0.1
1024,104,1,481.99,0.2
1024,28,2,2499.99,0.05
1024,98,2,489.99,0.2
1024,96,2,349.99,0.1
1024,91,1,349.99,0.2
1025,89,1,209.99,0.07
1025,102,1,489.99,0.1
1025,39,1,1499.99,0.1
1025,15,1,529.99,0.05
1025,66,2,250.99,0.05
1026,7,2,3999.99,0.07
1027,95,2,299.99,0.1
1027,14,2,269.99,0.05
1028,111,2,470.99,0.1
1028,10,1,1549.0,0.2
1028,41,1,1469.99,0.2
1028,35,2,832.99,0.1
1028,108,1,449.99,0.2
1029,20,1,599.99,0.2
1029,55,1,2699.99,0.1
1029,40,1,4999.99,0.2
1029,68,2,449.99,0.1
1030,27,1,999.99,0.05
1030,10,2,1549.0,0.1
1030,72,1,619.99,0.1
1031,27,2,999.99,0.2
1031,108,2,449.99,0.2
1032,60,2,1559.99,0.1
1032,17,1,429.0,0.1
1033,26,1,599.99,0.07
1033,109,2,416.99,0.1
1033,27,2,999.99,0.07
1034,101,1,339.99,0.1
1034,8,2,1799.99,0.1
1034,11,2,1680.99,0.07
1034,21,1,269.99,0.05
1035,96,1,349.99,0.2
1036,55,2,2699.99,0.1
1036,76,1,299.99,0.07
1036,18,2,449.0,0.05
1036,65,2,346.99,0.2
1036,12,1,549.99,0.2
1037,74,2,439.99,0.07
1037,3,1,999.99,0.07
1037,65,2,346.99,0.2
1037,92,1,209.99,0.07
1037,84,2,109.99,0.05
1038,83,1,149.99,0.05
1038,9,1,2999.99,0.07
1039,18,2,449.0,0.2
1040,97,1,349.99,0.1
1040,28,2,2499.99,0.2
1040,64,1,489.99,0.07
1040,27,2,999.99,0.07
1040,8,2,1799.99,0.05
1041,89,1,209.99,0.1
1041,61,2,4999.99,0.07
1041,94,2,249.99,0.1
1042,23,1,299.99,0.1
1043,55,2,2699.99,0.1
1043,20,1,599.99,0.07
1044,97,2,349.99,0.1
1045,28,1,2499.99,0.05
1045,104,2,481.99,0.05
1046,60,1,1559.99,0.07
1046,79,1,402.99,0.07
1046,32,1,469.99,0.07
1046,41,2,1469.99,0.1
1046,17,2,429.0,0.05
1047,28,2,2499.99,0.1
1047,78,1,647.99,0.2
1047,35,1,832.99,0.05
1047,49,1,3499.99,0.05
1048,3,2,999.99,0.1
1048,37,1,379.99,0.1
1048,94,1,249.99,0.05
1049,9,1,2999.99,0.1
1049,36,2,832.99,0.05
1049,3,1,999.99,0.1
1049,26,1,599.99,0.07
1049,10,2,1549.0,0.05
1050,96,2,349.99,0.07
1050,99,2,299.99,0.1
1050,45,2,869.99,0.2
1050,14,2,269.99,0.2
1051,46,1,1409.99,0.2
1052,7,1,3999.99,0.05
1052,103,1,551.99,0.05
1052,26,2,599.99,0.07
1053,49,2,3499.99,0.05
1053,26,2,599.99,0.2
1053,23,2,299.99,0.2
1053,68,1,449.99,0.1
1053,73,2,749.99,0.05
1054,36,2,832.99,0.1
1054,16,1,599.99,0.05
1055,43,2,5299.99,0.07
1055,101,2,339.99,0.2
1055,12,2,549.99,0.1
1055,83,2,149.99,0.1
1055,60,1,1559.99,0.2
1056,3,1,999.99,0.05
1057,105,1,533.99,0.2
1057,97,1,349.99,0.05
1057,98,2,489.99,0.05
1058,43,1,5299.99,0.1
1058,29,2,999.99,0.05
1058,103,1,551.99,0.07
1059,46,2,1409.99,0.05
1059,7,1,3999.99,0.1
1059,13,1,269.99,0.07
1060,7,1,3999.99,0.07
1060,11,2,1680.99,0.07
1060,61,2,4999.99,0.1
1060,30,2,999.99,0.05
1061,14,1,269.99,0.07
1061,19,1,449.0,0.1
1062,13,1,269.99,0.05
1062,111,2,470.99,0.2
1062,5,1,1320.99,0.05
1062,12,1,549.99,0.2
1063,33,2,469.99,0.1
1063,100,2,489.99,0.07
1063,72,2,619.99,0.2
1064,18,1,449.0,0.07
1064,49,1,3499.99,0.1
1065,48,2,1499.99,0.07
1065,103,2,551.99,0.05
1065,63,1,3499.99,0.07
1066,15,2,529.99,0.05
1066,46,1,1409.99,0.1
1066,12,1,549.99,0.1
1067,74,2,439.99,0.07
1067,9,2,2999.99,0.2
1067,72,2,619.99,0.1
1067,6,2,469.99,0.2
1068,87,2,189.99,0.2
1068,82,1,659.99,0.2
1068,49,2,3499.99,0.2
1068,45,2,869.99,0.2
1069,109,1,416.99,0.07
1069,93,1,209.99,0.1
1070,110,1,470.99,0.2
1070,18,2,449.0,0.1
1070,94,1,249.99,0.05
1071,25,2,499.99,0.2
1072,83,1,149.99,0.2
1072,89,2,209.99,0.07
1072,36,2,832.99,0.07
1073,81,1,1099.99,0.2
1073,13,1,269.99,0.07
1073,20,1,599.99,0.2
1074,59,1,2599.99,0.1
1074,87,1,189.99,0.07
1074,89,2,209.99,0.1
1075,48,2,1499.99,0.1
1075,111,2,470.99,0.05
1076,95,1,299.99,0.1
1076,102,1,489.99,0.07
1076,73,2,749.99,0.07
1077,60,2,1559.99,0.05
1078,76,2,299.99,0.07
1078,60,2,1559.99,0.2
1078,15,1,529.99,0.07
1078,10,2,1549.0,0.1
1078,72,2,619.99,0.2
1079,70,2,659.99,0.07
1080,31,1,1632.99,0.2
1080,40,1,4999.99,0.1
1080,50,1,5999.99,0.05
1080,32,2,469.99,0.2
1080,86,1,149.99,0.05
1081,52,2,875.99,0.1
1082,29,2,999.99,0.2
1083,65,2,346.99,0.2
1083,77,2,799.99,0.1
1083,61,1,4999.99,0.07
1083,33,1,469.99,0.2
1084,30,1,999.99,0.05
1084,70,1,659.99,0.05
1084,98,2,489.99,0.2
1084,65,2,346.99,0.07
1084,60,1,1559.99,0.1
1085,66,2,250.99,0.2
1085,64,1,489.99,0.1
1085,74,1,439.99,0.1
1086,108,1,449.99,0.07
1086,67,1,250.99,0.1
1086,81,2,1099.99,0.05
1086,10,2,1549.0,0.07
1086,5,1,1320.99,0.2
1087,15,1,529.99,0.07
1087,102,2,489.99,0.07
1087,59,2,2599.99,0.1
1087,13,2,269.99,0.07
1087,109,2,416.99,0.2
1088,64,1,489.99,0.1
1088,30,1,999.99,0.1
1088,33,1,469.99,0.07
1088,36,2,832.99,0.2
1089,70,2,659.99,0.07
1089,30,2,999.99,0.05
1090,74,1,439.99,0.2
1091,97,1,349.99,0.05
1091,56,1,5499.99,0.1
1091,19,1,449.0,0.1
1092,34,1,469.99,0.05
1092,30,2,999.99,0.07
1092,2,2,749.99,0.1
1092,18,1,449.0,0.2
1093,45,2,869.99,0.07
1093,17,2,429.0,0.1
1093,90,2,209.99,0.1
1094,71,1,416.99,0.1
1094,11,1,1680.99,0.1
1094,24,1,549.99,0.1
1094,107,1,416.99,0.2
1095,78,2,647.99,0.05
1095,3,2,999.99,0.2
1095,15,2,529.99,0.1
1095,31,1,1632.99,0.2
1095,50,2,5999.99,0.05
1096,11,1,1680.99,0.1
1097,99,1,299.99,0.05
1097,106,2,449.99,0.07
1097,98,2,489.99,0.07
1097,19,1,449.0,0.2
1097,35,2,832.99,0.05
1098,88,1,189.99,0.1
1099,64,1,489.99,0.1
1099,13,2,269.99,0.05
1099,46,1,1409.99,0.07
1099,89,2,209.99,0.1
1100,12,1,549.99,0.05
1100,9,2,2999.99,0.1
1101,105,1,533.99,0.07
1101,51,1,6499.99,0.05
1102,91,1,349.99,0.07
1103,106,1,449.99,0.2
1103,46,2,1409.99,0.2
1104,17,1,429.0,0.1
1104,70,2,659.99,0.1
1104,43,1,5299.99,0.07
1104,80,1,761.99,0.07
1105,60,1,1559.99,0.05
1105,56,2,5499.99,0.2
1105,35,2,832.99,0.07
1106,96,1,349.99,0.1
1107,43,1,5299.99,0.2
1107,41,2,1469.99,0.2
1108,45,2,869.99,0.05
1108,100,1,489.99,0.07
1108,105,1,533.99,0.07
1109,72,2,619.99,0.1
1110,56,1,5499.99,0.1
1111,95,1,299.99,0.05
1111,66,2,250.99,0.1
1111,14,1,269.99,0.2
1111,24,1,549.99,0.07
1112,71,2,416.99,0.05
1112,42,1,2299.99,0.07
1112,5,2,1320.99,0.1
1112,87,2,189.99,0.07
1112,9,2,2999.99,0.1
1113,106,1,449.99,0.07
1114,52,1,875.99,0.2
1115,97,2,349.99,0.2
1115,50,2,5999.99,0.07
1115,91,2,349.99,0.07
1115,49,2,3499.99,0.1
1116,11,2,1680.99,0.07
1117,37,2,379.99,0.1
1117,91,1,349.99,0.2
1117,51,2,6499.99,0.1
1118,55,2,2699.99,0.2
1118,50,1,5999.99,0.07
1118,29,1,999.99,0.05
1118,47,2,5299.99,0.2
1119,93,2,209.99,0.1
1119,55,2,2699.99,0.05
1119,104,1,481.99,0.2
1120,92,2,209.99,0.07
